productId,openlmisAttribute,dhis2DeId,dhis2CocId,datasetId
99b856ec-ec37-4d41-9658-62d6665b06f5,adjustments,QmOFuGqkKXa,pGSfKOKL9s0,DxDuYrrZSa7
94c0a6db-91ea-404b-84bc-23aa8fc17e5c,adjustments,L6Y1HrH60BY,pGSfKOKL9s0,DxDuYrrZSa7
453e8abd-d742-4019-b683-93d4d7d52c64,adjustments,zUFR10B4aDx,pGSfKOKL9s0,DxDuYrrZSa7
adee5752-4bce-4675-8b7a-a1119738a8f1,adjustments,fTp7Tr1CR1p,pGSfKOKL9s0,DxDuYrrZSa7
0f93c177-fc95-494e-952e-fa9ac26fcd0b,adjustments,YSoCeY3mgkb,pGSfKOKL9s0,DxDuYrrZSa7
9ae92320-5d74-489e-ab28-42e9f44ceed8,adjustments,orihAFQ4xPP,pGSfKOKL9s0,DxDuYrrZSa7
fd179d0e-dcb5-4787-bee7-0f77769005f0,adjustments,erc9p5o31KJ,pGSfKOKL9s0,DxDuYrrZSa7
b0479ba6-22a0-465d-829a-eeccdb7f5f26,adjustments,J1dvLiAYQKg,pGSfKOKL9s0,DxDuYrrZSa7
7709b45a-11af-4971-aef3-4adebd9bb9c6,adjustments,h9NBIaBIlc2,pGSfKOKL9s0,DxDuYrrZSa7
ba168d23-ef14-4168-b209-82fb02d7ba92,adjustments,wL0cWChaW4P,pGSfKOKL9s0,DxDuYrrZSa7
8793c0b1-6756-446b-95a5-460d4d73fb16,adjustments,J1KTCuUHJmF,pGSfKOKL9s0,DxDuYrrZSa7
d50243b4-c422-47c5-be34-2b09aefc3dd9,adjustments,ZYx6tKaxoMx,pGSfKOKL9s0,DxDuYrrZSa7
bb0c9374-0372-4e11-bff4-41f00dbe13c7,adjustments,OjIAVQn7Zwe,pGSfKOKL9s0,DxDuYrrZSa7
a6c129f3-9e83-4574-8374-b0e70aad17bf,adjustments,YDA7dKOcrgy,pGSfKOKL9s0,DxDuYrrZSa7
b27c4f73-8409-4f67-ae66-f7bce1cd01c1,adjustments,ZwmBWBTJEuP,pGSfKOKL9s0,DxDuYrrZSa7
d1a00384-cb41-48b7-8e40-8446c986dc8e,adjustments,p8vQwF0S0dX,pGSfKOKL9s0,DxDuYrrZSa7
1b405d2a-70e0-4161-9d61-f2d9e4d97816,adjustments,Lv7a03gSTYN,pGSfKOKL9s0,DxDuYrrZSa7
cf486e84-3908-4dfb-94af-acbb518f6e14,adjustments,iJZCLTXcuNS,pGSfKOKL9s0,DxDuYrrZSa7
05c8a7a3-8617-483f-9053-9ab490d02467,adjustments,kbIfreAyV9j,pGSfKOKL9s0,DxDuYrrZSa7
cf633506-2079-4f35-9980-4e47d6d77313,adjustments,Ho2SLk0M5mF,pGSfKOKL9s0,DxDuYrrZSa7
b10c8747-52fe-44e9-8488-f417774e76df,adjustments,v3912M8uyr9,pGSfKOKL9s0,DxDuYrrZSa7
9ba82825-22b2-48f4-93d0-78c0e4dcb8eb,adjustments,PmKpSKI5JZj,pGSfKOKL9s0,DxDuYrrZSa7
ddd0766c-2326-4e15-b597-308a44d5e5cf,adjustments,uyT9bzjhnJr,pGSfKOKL9s0,DxDuYrrZSa7
8b0d3617-0054-477c-93e0-69c07160b710,adjustments,uCBTUaly3h7,pGSfKOKL9s0,DxDuYrrZSa7
e6cb1c24-735e-43c8-9425-9e17a05d3afa,adjustments,hC0KCvbkvq6,pGSfKOKL9s0,DxDuYrrZSa7
afa6a229-4383-4381-9fac-4cb297ad323e,adjustments,bvDx8VuA3Gp,pGSfKOKL9s0,DxDuYrrZSa7
b0479ba6-22a0-465d-829a-eeccdb7f5f26,adjustments,J1dvLiAYQKg,pGSfKOKL9s0,DxDuYrrZSa7
b77b5ba9-1cb8-4060-b96c-b9d5ac84abb7,adjustments,y4yQe1pBohq,pGSfKOKL9s0,DxDuYrrZSa7
35d2de56-55b8-4b9f-ab7a-c7e44945a6cd,adjustments,rmc8755sayd,pGSfKOKL9s0,DxDuYrrZSa7
a8189a55-dd0b-45fc-acc6-e935df898110,adjustments,AR8Bxghqr4F,pGSfKOKL9s0,DxDuYrrZSa7
07ddd033-ae4b-4445-b133-1d83a68f5f0d,adjustments,rvzLbjshbFs,pGSfKOKL9s0,DxDuYrrZSa7
3e64a1a6-d69b-4f28-84fb-7168bd957923,adjustments,MEqsbhTwpVP,pGSfKOKL9s0,DxDuYrrZSa7
31c9b395-30db-483a-8274-717ee88862fc,adjustments,ck0uGVjPLCe,pGSfKOKL9s0,DxDuYrrZSa7
cf0da758-9d0d-492b-8ca2-bc95aad61049,adjustments,C1NblYEBVfh,pGSfKOKL9s0,DxDuYrrZSa7
893ce509-2e68-4520-9351-76bfacbdf13a,adjustments,TmqxGUtQ6Cp,pGSfKOKL9s0,DxDuYrrZSa7
cae8b086-d96c-4c8c-8e87-0d3322dc9cf3,adjustments,Ht6XskXXM39,pGSfKOKL9s0,DxDuYrrZSa7
a8c17381-ff53-4c4c-9724-7e873247912f,adjustments,Q6ikeTbHqcI,pGSfKOKL9s0,DxDuYrrZSa7
c3d06d33-8137-4970-93b3-ecef9f2deb95,adjustments,v1SLJaQtnwK,pGSfKOKL9s0,DxDuYrrZSa7
fd179d0e-dcb5-4787-bee7-0f77769005f0,adjustments,erc9p5o31KJ,pGSfKOKL9s0,DxDuYrrZSa7
9fc1408c-46b3-4125-8f2e-15526f559ce2,adjustments,VcI6UxYSqb7,pGSfKOKL9s0,DxDuYrrZSa7
69f4c896-d62a-47ac-8a5d-110ee4b8a7fa,adjustments,ln32rKUhVog,pGSfKOKL9s0,DxDuYrrZSa7
5dc66657-39bd-459d-b9cd-1111338dc58b,adjustments,KCfG0FCgGWU,pGSfKOKL9s0,DxDuYrrZSa7
40c54daa-a7a9-493f-9eff-0c4dd016c392,adjustments,EhguMRWyJjV,pGSfKOKL9s0,DxDuYrrZSa7
28d889b3-001e-4183-b75f-50bca4e1f094,adjustments,kd0elH7N75k,pGSfKOKL9s0,DxDuYrrZSa7
4b5d845f-6642-4ddf-824d-66fbadd89bcb,adjustments,llBBZ1VxhaY,pGSfKOKL9s0,DxDuYrrZSa7
849bbed7-42c7-4e3f-997b-3120d879b291,adjustments,qr4nc6wQ0nK,pGSfKOKL9s0,DxDuYrrZSa7
3926eebb-266a-4b00-bdbc-48030508c182,adjustments,DYoKTCw2Oqi,pGSfKOKL9s0,DxDuYrrZSa7
0df75062-68b1-4234-9d28-d903562a66bd,adjustments,XQLOXoInd3R,pGSfKOKL9s0,DxDuYrrZSa7
cead0772-8c4d-4fea-a7bc-802fe5637706,adjustments,pho7jci1XYc,pGSfKOKL9s0,DxDuYrrZSa7
e0370fac-2c42-47b2-b724-114ae4344904,adjustments,GqgVvEI7JaC,pGSfKOKL9s0,DxDuYrrZSa7
27a2aeba-54e0-4a60-b9b5-a2ff4d994fcf,adjustments,BhgOrHZVgdT,pGSfKOKL9s0,DxDuYrrZSa7
aa65c126-4c99-4f76-8aec-ff4814b44e80,adjustments,SxyaLFeVNA4,pGSfKOKL9s0,DxDuYrrZSa7
0a2e50f8-4f5a-4581-b1d2-b2b7dc087916,adjustments,Lrj6FnU7Y1W,pGSfKOKL9s0,DxDuYrrZSa7
0df75062-68b1-4234-9d28-d903562a66bd,adjustments,XQLOXoInd3R,pGSfKOKL9s0,DxDuYrrZSa7
28d889b3-001e-4183-b75f-50bca4e1f094,adjustments,kd0elH7N75k,pGSfKOKL9s0,DxDuYrrZSa7
f8de979f-673a-48c1-b32a-4fdc501be96e,adjustments,swG94QPUcKK,pGSfKOKL9s0,DxDuYrrZSa7
875f8b31-f829-402e-916d-d01214f7945a,adjustments,FXcw6v0ekRf,pGSfKOKL9s0,DxDuYrrZSa7
36162771-26fd-471c-b5d0-cab4fcfd17a1,adjustments,gN8mcPpAiiI,pGSfKOKL9s0,DxDuYrrZSa7
f42f2d6e-d3da-4469-b56a-591b217a84cd,adjustments,BjW7mKV2Jb1,pGSfKOKL9s0,DxDuYrrZSa7
af021dd7-c70d-4847-af04-57c19d1dd81d,adjustments,MAyhe30b20R,pGSfKOKL9s0,DxDuYrrZSa7
f70d12f7-1622-47c7-9cf7-bf2634059c3b,adjustments,ADvotRbZQxB,pGSfKOKL9s0,DxDuYrrZSa7
d9f5a79a-2046-4865-873c-7161afa829d0,adjustments,VsoGWlC8T9Q,pGSfKOKL9s0,DxDuYrrZSa7
e465fccc-61e0-4a58-b0a6-5c7dd979e126,adjustments,hllO2kXSuwM,pGSfKOKL9s0,DxDuYrrZSa7
